relpath,aosp_full_path,aosp_bp_dir,aosp_module,gradle_target
com/android/systemui/kairos/internal/TFlowImpl.kt,utils/kairos/src/com/android/systemui/kairos/internal/TFlowImpl.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/internal/TStateImpl.kt,utils/kairos/src/com/android/systemui/kairos/internal/TStateImpl.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/internal/TransactionalImpl.kt,utils/kairos/src/com/android/systemui/kairos/internal/TransactionalImpl.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/internal/util/Bag.kt,utils/kairos/src/com/android/systemui/kairos/internal/util/Bag.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/internal/util/ConcurrentNullableHashMap.kt,utils/kairos/src/com/android/systemui/kairos/internal/util/ConcurrentNullableHashMap.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/internal/util/HeteroMap.kt,utils/kairos/src/com/android/systemui/kairos/internal/util/HeteroMap.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/internal/util/MapUtils.kt,utils/kairos/src/com/android/systemui/kairos/internal/util/MapUtils.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/internal/util/Util.kt,utils/kairos/src/com/android/systemui/kairos/internal/util/Util.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/util/Either.kt,utils/kairos/src/com/android/systemui/kairos/util/Either.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/util/Maybe.kt,utils/kairos/src/com/android/systemui/kairos/util/Maybe.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/util/These.kt,utils/kairos/src/com/android/systemui/kairos/util/These.kt,utils/kairos,kairos,SystemUI-utils-kairos
com/android/systemui/kairos/util/WithPrev.kt,utils/kairos/src/com/android/systemui/kairos/util/WithPrev.kt,utils/kairos,kairos,SystemUI-utils-kairos
